id,unstable_prob,stable_prob
TEST_0001,0.0017828051932156086,0.9982171948067844
TEST_0002,0.9998680353164673,0.00013196468353271484
TEST_0003,0.9999,9.999999999998899e-05
TEST_0004,0.9999,9.999999999998899e-05
TEST_0005,0.18101844191551208,0.8189815580844879
TEST_0006,0.9998636245727539,0.00013637542724609375
TEST_0007,0.005506213288754225,0.9944937867112458
TEST_0008,0.5451434850692749,0.4548565149307251
TEST_0009,0.9999,9.999999999998899e-05
TEST_0010,0.39556384086608887,0.6044361591339111
TEST_0011,0.9921445846557617,0.007855415344238281
TEST_0012,0.0004109799338039011,0.9995890200661961
TEST_0013,0.6095299124717712,0.39047008752822876
TEST_0014,0.995064377784729,0.004935622215270996
TEST_0015,0.9162436127662659,0.08375638723373413
TEST_0016,0.9991225004196167,0.0008774995803833008
TEST_0017,0.020851943641901016,0.979148056358099
TEST_0018,0.6152313351631165,0.38476866483688354
TEST_0019,0.9999,9.999999999998899e-05
TEST_0020,0.6053470373153687,0.39465296268463135
TEST_0021,0.988207995891571,0.011792004108428955
TEST_0022,0.005001711659133434,0.9949982883408666
TEST_0023,0.0001,0.9999
TEST_0024,0.9999,9.999999999998899e-05
TEST_0025,0.002569835865870118,0.9974301641341299
TEST_0026,0.48199892044067383,0.5180010795593262
TEST_0027,0.0001,0.9999
TEST_0028,0.9999,9.999999999998899e-05
TEST_0029,0.9999,9.999999999998899e-05
TEST_0030,0.9993869066238403,0.000613093376159668
TEST_0031,0.0001,0.9999
TEST_0032,0.8050675392150879,0.1949324607849121
TEST_0033,0.0001,0.9999
TEST_0034,0.9993923902511597,0.000607609748840332
TEST_0035,0.0001,0.9999
TEST_0036,0.007891662418842316,0.9921083375811577
TEST_0037,0.9999,9.999999999998899e-05
TEST_0038,0.9999,9.999999999998899e-05
TEST_0039,0.3532355725765228,0.6467644274234772
TEST_0040,0.5589388608932495,0.4410611391067505
TEST_0041,0.011694581247866154,0.9883054187521338
TEST_0042,0.2893972396850586,0.7106027603149414
TEST_0043,0.0001,0.9999
TEST_0044,0.9993804693222046,0.0006195306777954102
TEST_0045,0.9462411403656006,0.053758859634399414
TEST_0046,0.0007858311291784048,0.9992141688708216
TEST_0047,0.15845882892608643,0.8415411710739136
TEST_0048,0.0002116692194249481,0.999788330780575
TEST_0049,0.20977196097373962,0.7902280390262604
TEST_0050,0.9999,9.999999999998899e-05
TEST_0051,0.9813704490661621,0.01862955093383789
TEST_0052,0.936784565448761,0.06321543455123901
TEST_0053,0.002644132822751999,0.997355867177248
TEST_0054,0.997266411781311,0.002733588218688965
TEST_0055,0.03289453312754631,0.9671054668724537
TEST_0056,0.9918733835220337,0.008126616477966309
TEST_0057,0.963662326335907,0.03633767366409302
TEST_0058,0.006433610338717699,0.9935663896612823
TEST_0059,0.9989100694656372,0.001089930534362793
TEST_0060,0.0036593310069292784,0.9963406689930707
TEST_0061,0.060250621289014816,0.9397493787109852
TEST_0062,0.06352876871824265,0.9364712312817574
TEST_0063,0.9959476590156555,0.004052340984344482
TEST_0064,0.0001,0.9999
TEST_0065,0.9999,9.999999999998899e-05
TEST_0066,0.7416237592697144,0.25837624073028564
TEST_0067,0.9726585149765015,0.027341485023498535
TEST_0068,0.9998502731323242,0.00014972686767578125
TEST_0069,0.0001,0.9999
TEST_0070,0.9989522695541382,0.0010477304458618164
TEST_0071,0.1270626038312912,0.8729373961687088
TEST_0072,0.9999,9.999999999998899e-05
TEST_0073,0.9998409748077393,0.0001590251922607422
TEST_0074,0.9789009094238281,0.021099090576171875
TEST_0075,0.9939618110656738,0.006038188934326172
TEST_0076,0.7292450666427612,0.27075493335723877
TEST_0077,0.9983049035072327,0.001695096492767334
TEST_0078,0.0001,0.9999
TEST_0079,0.8781753778457642,0.12182462215423584
TEST_0080,0.0032724023330956697,0.9967275976669043
TEST_0081,0.9996215105056763,0.00037848949432373047
TEST_0082,0.0005328161641955376,0.9994671838358045
TEST_0083,0.009344826452434063,0.9906551735475659
TEST_0084,0.02761092595756054,0.9723890740424395
TEST_0085,0.17400752007961273,0.8259924799203873
TEST_0086,0.9999,9.999999999998899e-05
TEST_0087,0.9999,9.999999999998899e-05
TEST_0088,0.6016942262649536,0.3983057737350464
TEST_0089,0.9996352195739746,0.0003647804260253906
TEST_0090,0.3459862470626831,0.6540137529373169
TEST_0091,0.0001,0.9999
TEST_0092,0.03650251775979996,0.9634974822402
TEST_0093,0.9999,9.999999999998899e-05
TEST_0094,0.13706693053245544,0.8629330694675446
TEST_0095,0.995722770690918,0.004277229309082031
TEST_0096,0.13945463299751282,0.8605453670024872
TEST_0097,0.971450686454773,0.02854931354522705
TEST_0098,0.6753861904144287,0.3246138095855713
TEST_0099,0.00252945045940578,0.9974705495405942
TEST_0100,0.9998377561569214,0.00016224384307861328
TEST_0101,0.9998528957366943,0.00014710426330566406
TEST_0102,0.0001,0.9999
TEST_0103,0.9998641014099121,0.00013589859008789062
TEST_0104,0.5816173553466797,0.4183826446533203
TEST_0105,0.9997286796569824,0.0002713203430175781
TEST_0106,0.3956046998500824,0.6043953001499176
TEST_0107,0.9992235898971558,0.0007764101028442383
TEST_0108,0.9981674551963806,0.0018325448036193848
TEST_0109,0.0012780135730281472,0.9987219864269719
TEST_0110,0.9999,9.999999999998899e-05
TEST_0111,0.9997950792312622,0.00020492076873779297
TEST_0112,0.9998387098312378,0.00016129016876220703
TEST_0113,0.9996806383132935,0.00031936168670654297
TEST_0114,0.9999,9.999999999998899e-05
TEST_0115,0.9920710325241089,0.007928967475891113
TEST_0116,0.3323623239994049,0.6676376760005951
TEST_0117,0.002604152075946331,0.9973958479240537
TEST_0118,0.9999,9.999999999998899e-05
TEST_0119,0.9953290820121765,0.004670917987823486
TEST_0120,0.4456447958946228,0.5543552041053772
TEST_0121,0.9995030164718628,0.000496983528137207
TEST_0122,0.0001,0.9999
TEST_0123,0.4848790168762207,0.5151209831237793
TEST_0124,0.008350471034646034,0.991649528965354
TEST_0125,0.9883005619049072,0.011699438095092773
TEST_0126,0.9999,9.999999999998899e-05
TEST_0127,0.9980804920196533,0.0019195079803466797
TEST_0128,0.030161693692207336,0.9698383063077927
TEST_0129,0.9999,9.999999999998899e-05
TEST_0130,0.9994468688964844,0.000553131103515625
TEST_0131,0.05930380895733833,0.9406961910426617
TEST_0132,0.9999,9.999999999998899e-05
TEST_0133,0.5335599780082703,0.46644002199172974
TEST_0134,0.9993159770965576,0.0006840229034423828
TEST_0135,0.9911170601844788,0.00888293981552124
TEST_0136,0.011616077274084091,0.9883839227259159
TEST_0137,0.0023085835855454206,0.9976914164144546
TEST_0138,0.0001,0.9999
TEST_0139,0.6098453998565674,0.3901546001434326
TEST_0140,0.0003293518384452909,0.9996706481615547
TEST_0141,0.628380298614502,0.37161970138549805
TEST_0142,0.0001,0.9999
TEST_0143,0.49345457553863525,0.5065454244613647
TEST_0144,0.11415009945631027,0.8858499005436897
TEST_0145,0.985704243183136,0.014295756816864014
TEST_0146,0.9225199818611145,0.0774800181388855
TEST_0147,0.9999,9.999999999998899e-05
TEST_0148,0.4663827419281006,0.5336172580718994
TEST_0149,0.23657454550266266,0.7634254544973373
TEST_0150,0.4784545302391052,0.5215454697608948
TEST_0151,0.0033464129082858562,0.9966535870917141
TEST_0152,0.15573398768901825,0.8442660123109818
TEST_0153,0.9997117519378662,0.00028824806213378906
TEST_0154,0.9892328977584839,0.010767102241516113
TEST_0155,0.2554773688316345,0.7445226311683655
TEST_0156,0.0022362051531672478,0.9977637948468328
TEST_0157,0.8842025995254517,0.11579740047454834
TEST_0158,0.9999,9.999999999998899e-05
TEST_0159,0.4242369830608368,0.5757630169391632
TEST_0160,0.9999,9.999999999998899e-05
TEST_0161,0.9500989317893982,0.04990106821060181
TEST_0162,0.9999,9.999999999998899e-05
TEST_0163,0.9999,9.999999999998899e-05
TEST_0164,0.9999,9.999999999998899e-05
TEST_0165,0.9995337128639221,0.00046628713607788086
TEST_0166,0.9995619058609009,0.0004380941390991211
TEST_0167,0.027960222214460373,0.9720397777855396
TEST_0168,0.9329169392585754,0.06708306074142456
TEST_0169,0.8943235874176025,0.10567641258239746
TEST_0170,0.2585882842540741,0.7414117157459259
TEST_0171,0.0004903566441498697,0.9995096433558501
TEST_0172,0.9781009554862976,0.021899044513702393
TEST_0173,0.603183925151825,0.39681607484817505
TEST_0174,0.9997671842575073,0.00023281574249267578
TEST_0175,0.0010963424574583769,0.9989036575425416
TEST_0176,0.44362276792526245,0.5563772320747375
TEST_0177,0.2060573846101761,0.7939426153898239
TEST_0178,0.0001,0.9999
TEST_0179,0.8057280778884888,0.19427192211151123
TEST_0180,0.9999,9.999999999998899e-05
TEST_0181,0.9974485039710999,0.0025514960289001465
TEST_0182,0.9999,9.999999999998899e-05
TEST_0183,0.6295939087867737,0.3704060912132263
TEST_0184,0.9998713731765747,0.00012862682342529297
TEST_0185,0.9998120069503784,0.00018799304962158203
TEST_0186,0.566299319267273,0.43370068073272705
TEST_0187,0.042088426649570465,0.9579115733504295
TEST_0188,0.003930021543055773,0.9960699784569442
TEST_0189,0.9965803623199463,0.003419637680053711
TEST_0190,0.9999,9.999999999998899e-05
TEST_0191,0.9999,9.999999999998899e-05
TEST_0192,0.9996654987335205,0.0003345012664794922
TEST_0193,0.9480119943618774,0.05198800563812256
TEST_0194,0.8831650018692017,0.11683499813079834
TEST_0195,0.00797482579946518,0.9920251742005348
TEST_0196,0.9933362007141113,0.006663799285888672
TEST_0197,0.0001835616130847484,0.9998164383869153
TEST_0198,0.6171088218688965,0.3828911781311035
TEST_0199,0.999670684337616,0.0003293156623840332
TEST_0200,0.9635490775108337,0.03645092248916626
TEST_0201,0.002437018323689699,0.9975629816763103
TEST_0202,0.9977940917015076,0.0022059082984924316
TEST_0203,0.6564631462097168,0.3435368537902832
TEST_0204,0.9999,9.999999999998899e-05
TEST_0205,0.999865710735321,0.00013428926467895508
TEST_0206,0.3681330680847168,0.6318669319152832
TEST_0207,0.00031235854839906096,0.9996876414516009
TEST_0208,0.9997155666351318,0.00028443336486816406
TEST_0209,0.9998852014541626,0.00011479854583740234
TEST_0210,0.6947011351585388,0.3052988648414612
TEST_0211,0.2016584873199463,0.7983415126800537
TEST_0212,0.9809166789054871,0.01908332109451294
TEST_0213,0.1357521116733551,0.8642478883266449
TEST_0214,0.9537661671638489,0.04623383283615112
TEST_0215,0.9966715574264526,0.0033284425735473633
TEST_0216,0.1732408106327057,0.8267591893672943
TEST_0217,0.9918448328971863,0.00815516710281372
TEST_0218,0.17552462220191956,0.8244753777980804
TEST_0219,0.9999,9.999999999998899e-05
TEST_0220,0.9999,9.999999999998899e-05
TEST_0221,0.062400419265031815,0.9375995807349682
TEST_0222,0.9995505809783936,0.0004494190216064453
TEST_0223,0.9963670372962952,0.003632962703704834
TEST_0224,0.5622455477714539,0.43775445222854614
TEST_0225,0.9999,9.999999999998899e-05
TEST_0226,0.04128967598080635,0.9587103240191936
TEST_0227,0.9991639852523804,0.0008360147476196289
TEST_0228,0.005859812721610069,0.9941401872783899
TEST_0229,0.9992945194244385,0.0007054805755615234
TEST_0230,0.9996723532676697,0.00032764673233032227
TEST_0231,0.8131135106086731,0.1868864893913269
TEST_0232,0.9999,9.999999999998899e-05
TEST_0233,0.84831303358078,0.15168696641921997
TEST_0234,0.9997538924217224,0.0002461075782775879
TEST_0235,0.02029694989323616,0.9797030501067638
TEST_0236,0.1807839423418045,0.8192160576581955
TEST_0237,0.5009881258010864,0.4990118741989136
TEST_0238,0.7434557676315308,0.25654423236846924
TEST_0239,0.6063955426216125,0.39360445737838745
TEST_0240,0.2553752362728119,0.7446247637271881
TEST_0241,0.2691463828086853,0.7308536171913147
TEST_0242,0.18551845848560333,0.8144815415143967
